# Automatically generated by https://github.com/damnever/pigar.

# D:\DeepLearning\predictable-api\main.py: 1
Flask == 1.1.2

# D:\DeepLearning\predictable-api\cors.py: 1
Flask_Cors == 3.0.8

# D:\DeepLearning\predictable-api\api.py: 1
# D:\DeepLearning\predictable-api\resources\fresh_price.py: 1
# D:\DeepLearning\predictable-api\resources\future_prices.py: 3
# D:\DeepLearning\predictable-api\resources\mail_service.py: 1
# D:\DeepLearning\predictable-api\resources\past_prices.py: 1
# D:\DeepLearning\predictable-api\resources\status.py: 1
# D:\DeepLearning\predictable-api\resources\subscribers.py: 1
Flask_RESTful == 0.3.8

# D:\DeepLearning\predictable-api\db.py: 2,3
# D:\DeepLearning\predictable-api\models\past_price.py: 1
# D:\DeepLearning\predictable-api\models\subscriber.py: 1
SQLAlchemy == 1.3.18

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
application == 1.0

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
asposebarcode == 1.0.0

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
asposestorage == 1.0.2

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
automium-web == 0.1.1

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
backlogprocessing == 0.0.27

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
crystalml == 0.1.1

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
custodian-streetcred-id == 0.0.1

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
data-service == 0.0.35

# D:\DeepLearning\predictable-api\models\past_price.py: 3
# D:\DeepLearning\predictable-api\models\subscriber.py: 3
# D:\DeepLearning\predictable-api\resources\past_prices.py: 4
# D:\DeepLearning\predictable-api\resources\subscribers.py: 5
db == 0.1.1

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
examplejupyter == 1.0.0

gunicorn == 20.0.4

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
hematopy == 0.0.1.dev6

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
indras-net == 2.0.6

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
intranet-invoices == 0.0.1

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
intranet-partner == 0.0.1

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
ptoolbox == 0.7.0

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
py-gerrit == 1.0.2

# D:\DeepLearning\predictable-api\utils\coin_gecko.py: 1
pycoingecko == 1.2.0

# D:\DeepLearning\predictable-api\utils\news_service.py: 1
pygooglenews == 0.1.1

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
pynotion == 0.0.1

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
pyskyscanner == 1.0.1

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
randomshapelets == 0.0.9

# D:\DeepLearning\predictable-api\api.py: 3,4,5,6,7,8
# D:\DeepLearning\predictable-api\resources\mail_service.py: 3
resources == 0.0.1

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
roomai == 0.1.16

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
semantic-segmentation == 0.1.0

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
solar-radiation-model == 0.0.20

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
sotoxic == 1.0

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
surfing-cli == 2.6.8

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
swarmer == 0.5.0

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
swiftcodegen == 0.3

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
tf2-initializer == 0.6

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
todolist-v1 == 1.0.19

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
todolist-v2 == 1.0.21

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
todolisthub-v2 == 1.0.3

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
transferflow == 0.1.8

# D:\DeepLearning\predictable-api\resources\fresh_price.py: 3
# D:\DeepLearning\predictable-api\resources\future_prices.py: 4
# D:\DeepLearning\predictable-api\resources\mail_service.py: 4
# D:\DeepLearning\predictable-api\resources\past_prices.py: 5
# D:\DeepLearning\predictable-api\resources\subscribers.py: 4,55
utils == 1.0.1

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
# D:\DeepLearning\predictable-api\resources\subscribers.py: 3
visual-hanoi == 0.2.0

# D:\DeepLearning\predictable-api\db.py: 14,15
# D:\DeepLearning\predictable-api\resources\past_prices.py: 3
